# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# NCSU_INFO:Time           3144897000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3144897000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 328 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3144897000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3144927000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3146815000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3164873000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3182923000 
# 
# 
# NCSU_INFO:Time           3182929000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:39
# 
# NCSU_INFO:Time           3182929000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3182931000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 39
# 
# NCSU_INFO:Time           3182931000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3182931000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 329 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:39,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3184627000 
# 
# 
# NCSU_INFO:Time           3184627000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3184627000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 332 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3184627000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3184657000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3186545000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3204603000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3222661000 
# 
# 
# NCSU_INFO:Time           3222661000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3222661000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3222663000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3222663000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3222663000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 333 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3224359000 
# 
# 
# NCSU_INFO:Time           3224359000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3224359000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 336 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3224359000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3224389000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3226277000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3244335000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3262385000 
# 
# 
# NCSU_INFO:Time           3262391000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:38
# 
# NCSU_INFO:Time           3262391000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3262393000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 38
# 
# NCSU_INFO:Time           3262393000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3262393000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 337 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:38,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3264089000 
# 
# 
# NCSU_INFO:Time           3264089000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3264089000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 340 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3264089000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3264119000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3266007000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3284065000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3302123000 
# 
# 
# NCSU_INFO:Time           3302123000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3302123000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3302125000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3302125000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3302125000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 341 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3303821000 
# 
# 
# NCSU_INFO:Time           3303821000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3303821000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 344 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3303821000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3303851000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3305739000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3323797000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3341847000 
# 
# 
# NCSU_INFO:Time           3341853000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:37
# 
# NCSU_INFO:Time           3341853000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3341855000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 37
# 
# NCSU_INFO:Time           3341855000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3341855000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 345 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:37,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3343551000 
# 
# 
# NCSU_INFO:Time           3343551000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3343551000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 348 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3343551000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3343581000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3345469000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3363527000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3381585000 
# 
# 
# NCSU_INFO:Time           3381585000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3381585000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3381587000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3381587000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3381587000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 349 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3383283000 
# 
# 
# NCSU_INFO:Time           3383283000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3383283000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 352 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3383283000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3383313000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3385201000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3403259000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3421309000 
# 
# 
# NCSU_INFO:Time           3421315000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:36
# 
# NCSU_INFO:Time           3421315000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3421317000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 36
# 
# NCSU_INFO:Time           3421317000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3421317000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 353 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:36,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3423013000 
# 
# 
# NCSU_INFO:Time           3423013000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3423013000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 356 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3423013000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3423043000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3424931000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3442989000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3461047000 
# 
# 
# NCSU_INFO:Time           3461047000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3461047000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3461049000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3461049000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3461049000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 357 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3462745000 
# 
# 
# NCSU_INFO:Time           3462745000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3462745000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 360 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3462745000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3462775000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3464663000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3482721000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3500771000 
# 
# 
# NCSU_INFO:Time           3500777000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:35
# 
# NCSU_INFO:Time           3500777000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3500779000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 35
# 
# NCSU_INFO:Time           3500779000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3500779000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 361 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:35,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3502475000 
# 
# 
# NCSU_INFO:Time           3502475000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3502475000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 364 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3502475000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3502505000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3504393000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3522451000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3540509000 
# 
# 
# NCSU_INFO:Time           3540509000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3540509000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3540511000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3540511000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3540511000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 365 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3542207000 
# 
# 
# NCSU_INFO:Time           3542207000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3542207000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 368 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3542207000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3542237000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3544125000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3562183000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 3580233000 
# 
# 
# NCSU_INFO:Time           3580239000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:34
# 
# NCSU_INFO:Time           3580239000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3580241000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 34
# 
# NCSU_INFO:Time           3580241000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3580241000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 369 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:34,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 3581937000 
# 
# 
# NCSU_INFO:Time           3581937000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           3581937000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 372 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           3581937000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 3581967000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 3583855000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3601913000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 3619971000 
# 
# 
# NCSU_INFO:Time           3619971000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           3619971000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3619973000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           3619973000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           3619973000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 373 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
